ovl_11_func_800BBC34 = 0x800BBC34; // type:func
ovl_11_func_801189C8 = 0x801189C8; // type:func
ovl_11_func_80118A68 = 0x80118A68; // type:func
ovl_11_func_80118B84 = 0x80118B84; // type:func
ovl_11_func_80118C28 = 0x80118C28; // type:func
ovl_11_func_80118C6C = 0x80118C6C; // type:func
ovl_11_func_80118C7C = 0x80118C7C; // type:func
ovl_11_func_80118CB0 = 0x80118CB0; // type:func
ovl_11_func_80118CE4 = 0x80118CE4; // type:func
ovl_11_func_80119008 = 0x80119008; // type:func
ovl_11_func_80119338 = 0x80119338; // type:func
ovl_11_func_80119364 = 0x80119364; // type:func
ovl_11_func_80119390 = 0x80119390; // type:func
ovl_11_func_801193BC = 0x801193BC; // type:func
ovl_11_func_801193E8 = 0x801193E8; // type:func
ovl_11_func_80119414 = 0x80119414; // type:func
ovl_11_func_80119470 = 0x80119470; // type:func
ovl_11_func_801194DC = 0x801194DC; // type:func
ovl_11_func_801195BC = 0x801195BC; // type:func
ovl_11_func_8011969C = 0x8011969C; // type:func
ovl_11_func_8011977C = 0x8011977C; // type:func
ovl_11_func_80119820 = 0x80119820; // type:func
ovl_11_func_80119AF0 = 0x80119AF0; // type:func
ovl_11_func_80119DF8 = 0x80119DF8; // type:func
ovl_11_func_8011A25C = 0x8011A25C; // type:func
ovl_11_func_8011A708 = 0x8011A708; // type:func
ovl_11_func_8011A764 = 0x8011A764; // type:func
ovl_11_func_8011A784 = 0x8011A784; // type:func
ovl_11_func_8011A7A4 = 0x8011A7A4; // type:func
ovl_11_func_8011A7D8 = 0x8011A7D8; // type:func
ovl_11_func_8011A8D0 = 0x8011A8D0; // type:func
ovl_11_func_8011A998 = 0x8011A998; // type:func
ovl_11_func_8011A9CC = 0x8011A9CC; // type:func
ovl_11_func_8011A9DC = 0x8011A9DC; // type:func
ovl_11_func_8011AA44 = 0x8011AA44; // type:func
ovl_11_func_8011AA54 = 0x8011AA54; // type:func
ovl_11_func_8011AA64 = 0x8011AA64; // type:func
ovl_11_func_8011AC30 = 0x8011AC30; // type:func
ovl_11_func_8011ADF4 = 0x8011ADF4; // type:func
ovl_11_func_8011AFB4 = 0x8011AFB4; // type:func
ovl_11_func_8011B210 = 0x8011B210; // type:func
ovl_11_func_8011B2B0 = 0x8011B2B0; // type:func
ovl_11_func_8011B6B4 = 0x8011B6B4; // type:func
ovl_11_func_8011B6C4 = 0x8011B6C4; // type:func
ovl_11_func_8011B784 = 0x8011B784; // type:func
ovl_11_func_8011B840 = 0x8011B840; // type:func
ovl_11_func_8011BAFC = 0x8011BAFC; // type:func
ovl_11_func_8011BD6C = 0x8011BD6C; // type:func
ovl_11_func_8011C298 = 0x8011C298; // type:func
ovl_11_func_8011C6CC = 0x8011C6CC; // type:func
ovl_11_func_8011CBC8 = 0x8011CBC8; // type:func
ovl_11_func_8011CBE8 = 0x8011CBE8; // type:func
ovl_11_func_8011CC08 = 0x8011CC08; // type:func
ovl_11_func_8011CD2C = 0x8011CD2C; // type:func
ovl_11_func_8011CEE0 = 0x8011CEE0; // type:func
ovl_11_func_8011CF10 = 0x8011CF10; // type:func
ovl_11_func_8011CF40 = 0x8011CF40; // type:func
ovl_11_func_8011D06C = 0x8011D06C; // type:func
ovl_11_func_8011D084 = 0x8011D084; // type:func
ovl_11_func_8011D098 = 0x8011D098; // type:func
ovl_11_func_8011D0B4 = 0x8011D0B4; // type:func
ovl_11_func_8011D0C8 = 0x8011D0C8; // type:func
ovl_11_func_8011D10C = 0x8011D10C; // type:func
ovl_11_func_8011D150 = 0x8011D150; // type:func
ovl_11_func_8011D264 = 0x8011D264; // type:func
ovl_11_func_8011D35C = 0x8011D35C; // type:func
ovl_11_func_8011D400 = 0x8011D400; // type:func
ovl_11_func_8011D438 = 0x8011D438; // type:func
ovl_11_func_8011D474 = 0x8011D474; // type:func
ovl_11_func_8011D734 = 0x8011D734; // type:func
ovl_11_func_8011D890 = 0x8011D890; // type:func
ovl_11_func_8011D934 = 0x8011D934; // type:func
ovl_11_func_8011D98C = 0x8011D98C; // type:func
ovl_11_func_8011D9B4 = 0x8011D9B4; // type:func
ovl_11_func_8011D9DC = 0x8011D9DC; // type:func
ovl_11_func_8011DAD4 = 0x8011DAD4; // type:func
ovl_11_func_8011DD48 = 0x8011DD48; // type:func
ovl_11_func_8011DD90 = 0x8011DD90; // type:func
ovl_11_func_8011DE70 = 0x8011DE70; // type:func
ovl_11_func_8011DEBC = 0x8011DEBC; // type:func
ovl_11_func_8011DF04 = 0x8011DF04; // type:func
ovl_11_func_8011DF4C = 0x8011DF4C; // type:func
ovl_11_func_8011E090 = 0x8011E090; // type:func
ovl_11_func_8011E1E8 = 0x8011E1E8; // type:func
ovl_11_func_8011E45C = 0x8011E45C; // type:func
ovl_11_func_8011E574 = 0x8011E574; // type:func
ovl_11_func_8011E588 = 0x8011E588; // type:func
ovl_11_func_8011E5B0 = 0x8011E5B0; // type:func
ovl_11_func_8011EA0C = 0x8011EA0C; // type:func
ovl_11_func_8011EC54 = 0x8011EC54; // type:func
ovl_11_func_8011EC84 = 0x8011EC84; // type:func
ovl_11_func_8011ECC4 = 0x8011ECC4; // type:func
ovl_11_func_8011EE40 = 0x8011EE40; // type:func
ovl_11_func_8011EE98 = 0x8011EE98; // type:func
ovl_11_func_8011F0C4 = 0x8011F0C4; // type:func
ovl_11_func_8011F0D8 = 0x8011F0D8; // type:func
ovl_11_func_8011F114 = 0x8011F114; // type:func
ovl_11_func_8011F1D0 = 0x8011F1D0; // type:func
ovl_11_func_8011F4F4 = 0x8011F4F4; // type:func
ovl_11_func_8011F52C = 0x8011F52C; // type:func
ovl_11_func_8011F574 = 0x8011F574; // type:func
ovl_11_func_8011F5BC = 0x8011F5BC; // type:func
ovl_11_func_8011F608 = 0x8011F608; // type:func
ovl_11_func_8011F958 = 0x8011F958; // type:func
ovl_11_func_8011F9EC = 0x8011F9EC; // type:func
ovl_11_func_8011FB80 = 0x8011FB80; // type:func
ovl_11_func_8011FD2C = 0x8011FD2C; // type:func
ovl_11_func_8011FD7C = 0x8011FD7C; // type:func
ovl_11_func_8011FDCC = 0x8011FDCC; // type:func
ovl_11_func_8011FEA0 = 0x8011FEA0; // type:func
ovl_11_func_8011FF0C = 0x8011FF0C; // type:func
ovl_11_func_8011FF74 = 0x8011FF74; // type:func
ovl_11_func_8011FFA8 = 0x8011FFA8; // type:func
ovl_11_func_80120358 = 0x80120358; // type:func
ovl_11_func_80120414 = 0x80120414; // type:func
ovl_11_func_80120850 = 0x80120850; // type:func
ovl_11_func_801209A8 = 0x801209A8; // type:func
ovl_11_func_801209D4 = 0x801209D4; // type:func
ovl_11_func_80120A2C = 0x80120A2C; // type:func
ovl_11_func_80120CC4 = 0x80120CC4; // type:func
ovl_11_func_80120F30 = 0x80120F30; // type:func
ovl_11_func_80121134 = 0x80121134; // type:func
ovl_11_func_80121204 = 0x80121204; // type:func
ovl_11_func_801212C4 = 0x801212C4; // type:func
ovl_11_func_80121318 = 0x80121318; // type:func
ovl_11_func_8012135C = 0x8012135C; // type:func
ovl_11_func_801213D8 = 0x801213D8; // type:func
ovl_11_func_801214F8 = 0x801214F8; // type:func
ovl_11_func_80121500 = 0x80121500; // type:func
